NOW,121.43531296974842,31.200538840208065,4081.0236197710037,43.7933452129364,401.40126383304596,1485082495,3,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.34428273421695,31.66446973799522,4081.3779279589653,44.260687589645386,398.793537735939,1485082495,2,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.79613613990716,31.144550293664352,4079.4197120070457,43.05061900615692,397.2173869609833,1485082496,0,0,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.75276767055439,30.56133740185358,4082.0077189803123,42.21302628517151,395.6235616207123,1485082500,1,1,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.53953394226764,30.599861083419967,4080.3754791617393,41.79576879739761,394.2305223941803,1485082503,2,0,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.03378135123641,30.38996352845921,4077.9031931757927,39.68397670984268,391.6036493778229,1485082507,1,1,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.83452304378623,30.291607570606683,4076.4755970835686,39.595624923706055,390.87538063526154,1485082508,0,1,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.67788409634356,31.335751808898053,4077.3715375065804,38.37511503696442,388.1888290643692,1485082512,3,0,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.38925519525604,32.72337971013641,4076.3179658055305,41.215574622154236,385.71886026859283,1485082513,4,1,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.10574021648443,32.106163011058136,4074.3529928326607,43.3427232503891,383.8551119565964,1485082515,2,1,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.73419858850767,30.580908970650338,4071.4441509842873,45.306867361068726,381.38330495357513,1485082519,3,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.46059766222832,30.263324156215983,4072.932260930538,45.97912818193436,379.94172990322113,1485082519,3,0,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.45576123062565,30.55039264010525,4074.03575104475,45.94964015483856,378.10697543621063,1485082523,5,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.41526680107731,33.30604880257898,4072.553566992283,44.36264884471893,376.8261419534683,1485082527,3,1,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.75346774236789,30.568156815397767,4071.248292505741,41.44887888431549,375.5881448984146,1485082529,0,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.13280270958933,32.17186037049542,4069.2136214375496,39.41198265552521,374.86434453725815,1485082530,0,0,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.09098596192102,30.362496828454724,4067.339892208576,38.61284154653549,372.7281941771507,1485082531,0,1,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.25040221914843,31.499915982888847,4065.4618886113167,37.87568074464798,371.26150077581406,1485082533,1,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.43436421136755,32.91598681769866,4064.9739023447037,40.867018043994904,368.52719658613205,1485082533,4,0,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.50742625845565,33.43261725686583,4062.5161467790604,40.49911391735077,365.8629187941551,1485082535,0,1,1,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.57957301851201,32.08840596178108,4060.3569153547287,41.21691972017288,363.8680937886238,1485082537,4,0,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.11741356774002,32.122341740436084,4060.4301308989525,38.40992313623428,362.70552879571915,1485082540,3,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.70614494047418,30.58120858758419,4058.8448377251625,35.9421723484993,361.400516808033,1485082540,0,1,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.93735734126747,33.4864359324735,4056.7255793213844,34.61594754457474,360.823106944561,1485082544,1,0,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.02621378492525,33.30023065068967,4056.094129025936,31.8239763379097,359.9631499648094,1485082547,5,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.75398973117227,33.42732059785061,4056.548930466175,31.7469881772995,357.96478790044785,1485082551,1,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.18705979372616,30.396745267573625,4054.0932663083076,30.23834979534149,357.76636666059494,1485082552,2,0,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.41149953843544,31.016641217734502,4054.790375292301,27.654516100883484,357.2886986732483,1485082553,1,1,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.50708452776581,32.12115788585654,4057.4843075871468,27.53909295797348,356.50309109687805,1485082554,5,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.60872287212928,30.63335826531727,4057.071667432785,28.05641543865204,355.7756364941597,1485082557,0,0,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.150607698467,33.51966260741268,4055.3501044511795,25.087189078330994,355.53390938043594,1485082561,2,1,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.60324291987507,30.27708434813187,4056.2534340023994,25.428103387355804,353.03714591264725,1485082561,0,0,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.19662069784978,32.05738899884488,4057.265625536442,24.97869122028351,352.8199728131294,1485082564,3,1,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.809050598931,31.08787987748606,4057.3787056803703,23.96486520767212,350.28915721178055,1485082565,4,1,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.4599893012912,30.54058014773396,4054.681853711605,22.925585746765137,348.52002626657486,1485082569,2,1,1,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.67340695772575,33.40064871698886,4051.7984563708305,21.899553060531616,346.05739265680313,1485082569,1,1,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.46437249719835,31.531209889909615,4051.434446811676,21.996760070323944,343.2558372616768,1485082571,5,1,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.99106245692226,33.30230159036093,4052.892139196396,20.453941643238068,340.3130319714546,1485082573,3,1,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.955926559641,31.858517677195586,4053.6313397288322,22.022206842899323,338.5972575545311,1485082575,2,1,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.48646048826976,30.799093795110256,4051.487365424633,24.96261364221573,338.18780958652496,1485082577,5,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.75422355685781,33.3578250076833,4049.463704288006,24.335204362869263,336.921369433403,1485082579,4,0,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.29695644715734,31.35562169282086,4052.1223708987236,22.722679138183594,334.8590964078903,1485082579,0,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.2098119532179,32.08437925588486,4049.5397970080376,21.314700841903687,332.90485644340515,1485082579,5,0,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.0103823821144,33.30466956635203,4046.9501673579216,24.000048875808716,330.60316014289856,1485082581,3,0,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.7676164325045,33.079554058245456,4044.7174021601677,22.48769521713257,329.5065448284149,1485082583,5,1,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.81003178080248,30.862331545398074,4042.6246821284294,20.61723804473877,328.46979570388794,1485082585,2,1,0,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.55585662322147,30.703182573959964,4042.3119317293167,19.915396749973297,327.8798729777336,1485082585,1,0,1,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.52741892323736,32.11849623093966,4042.691869676113,18.030082046985626,325.15979140996933,1485082588,5,1,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,121.34047213192572,31.59563110432004,4041.4101302027702,16.342219173908234,323.87373942136765,1485082588,1,1,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.68463704197809,31.35797718752079,4039.1108645796776,15.38477247953415,321.94300550222397,1485082592,5,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,121.2726344773142,31.7808473316432,4038.2476197481155,15.861559271812439,321.47155290842056,1485082593,1,0,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.01976753945225,33.524314779269176,4038.39105373621,15.464510083198547,319.4364307522774,1485082593,2,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.65825218201783,31.36868483401374,4040.410939991474,14.683704912662506,316.7994096875191,1485082596,4,1,1,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.26508464805367,30.446703711607693,4042.449703514576,13.26911050081253,313.87847596406937,1485082598,1,1,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.0790655278698,32.0667940017791,4045.1885645985603,14.750294029712677,313.53967130184174,1485082600,0,0,1,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.29701999640724,31.605196924105183,4043.3716796040535,13.68669980764389,312.1344087123871,1485082603,1,0,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.38306941983707,31.38186297815686,4043.2507269978523,16.14490431547165,310.1400035619736,1485082607,4,1,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.42120516269057,31.267040703975994,4045.2088057398796,17.128675639629364,307.25896894931793,1485082609,4,1,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.50600086170529,30.272867794653028,4045.151242852211,18.731083571910858,306.2835239171982,1485082609,5,1,0,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.65151882478396,30.28634932782867,4043.4714229106903,16.047649562358856,304.52621138095856,1485082612,5,1,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,121.36352527907148,31.566594530009244,4041.7761178016663,14.746231257915497,302.551003575325,1485082614,0,1,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.40101331306445,31.36800208984272,4043.5489060878754,14.981110155582428,299.7384637594223,1485082615,1,1,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.36991596475232,32.709744043150806,4041.546738386154,17.803397238254547,296.8002151250839,1485082615,5,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.54538949696824,30.60060775380489,4044.3047425746918,18.377719342708588,296.0270807147026,1485082615,2,0,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.95556967617372,31.862863886442543,4043.5068694353104,18.34635680913925,293.8732833266258,1485082616,2,1,1,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.70034708063778,33.06639846025408,4042.154674887657,17.363819658756256,293.2181932926178,1485082617,5,0,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.7496972324152,30.294791965640737,4039.3913258314133,17.351254403591156,290.268673658371,1485082618,3,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.41648894690861,33.31319509965382,4038.0077117681503,19.396551549434662,288.7491054534912,1485082618,5,1,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.93788775811454,30.31108438657141,4039.5361614227295,18.760274708271027,288.3291891813278,1485082620,0,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.5278677330162,33.000483002687176,4042.3694863319397,16.142337381839752,286.0465968847275,1485082620,2,0,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.05237754119076,32.04503802212442,4041.010738968849,16.724505126476288,283.0772029161453,1485082620,4,0,1,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.49980570949764,31.511433762436358,4042.4363416433334,19.09056967496872,281.19690001010895,1485082621,5,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.46423266868126,33.31472124253411,4045.179950594902,19.145790994167328,279.6415637731552,1485082623,5,0,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.31531536452944,30.473858540838155,4042.42487680912,18.5383141040802,277.7658302783966,1485082626,3,1,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.02731710767688,31.99451357515715,4039.6530121564865,16.190689086914062,276.495543718338,1485082628,4,0,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.86126740227955,30.505966663161974,4038.3839457035065,15.95115065574646,273.51920342445374,1485082629,2,1,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.36599291491133,33.280919774775846,4036.816708087921,17.89018750190735,273.0189381837845,1485082632,0,0,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.0453730836614,32.01470615263176,4036.5666321516037,20.37609028816223,270.7477856874466,1485082632,3,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.3634246478485,31.5421374476027,4035.0085065364838,17.79526138305664,269.6827573776245,1485082635,3,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.01073531919687,30.400283022564704,4033.188376426697,15.321491003036499,268.75348567962646,1485082639,5,0,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.53192570254701,30.694204605836042,4033.263129234314,17.20121705532074,267.43587946891785,1485082643,5,0,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.6582469840695,30.643748666711105,4035.826885700226,17.027046024799347,265.04880690574646,1485082647,3,1,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.20892764496612,31.63297812252742,4037.309638977051,16.61935919523239,265.04364025592804,1485082649,5,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.29163670420215,33.489437235311215,4035.779414176941,15.28402990102768,262.99953639507294,1485082649,2,1,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.68916331245975,32.03523699760849,4034.743458509445,14.789862215518951,261.64982986450195,1485082650,5,0,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.3184638149622,30.46495067151853,4036.026746034622,12.763331234455109,259.6946700811386,1485082651,3,0,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.72353070117059,31.241298080446327,4038.873283624649,14.967605412006378,259.62246948480606,1485082653,0,1,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.11814211950465,33.26776648167489,4039.8302140831947,14.002277314662933,258.65643668174744,1485082656,2,0,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.7406728369709,30.745265808210018,4039.1582329273224,12.413354814052582,256.22820711135864,1485082659,1,1,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.15677745453264,30.787398944345608,4039.44877409935,11.584830284118652,253.90338373184204,1485082661,5,1,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.5396753846769,30.589452435659226,4039.1028304696083,10.52375864982605,251.10827469825745,1485082665,0,1,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.18828948018135,31.674236742164354,4039.4698415994644,13.011138677597046,250.96626371145248,1485082669,5,1,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.89410446700236,33.11761008511533,4039.9595180153847,15.20220398902893,249.06105417013168,1485082670,5,1,0,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.25135642952195,33.503545384055656,4039.8405645489693,13.508516073226929,248.5033540725708,1485082670,4,1,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.41530011691961,32.1643356282569,4038.660519897938,16.203078031539917,246.04099941253662,1485082673,0,0,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.42355402642649,33.4517044813701,4036.2592917084694,18.507715463638306,245.82460021972656,1485082677,2,0,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.48602835188257,32.14555306882254,4034.888190805912,19.12538117170334,244.7989616394043,1485082681,5,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.57940329598277,30.608174295119003,4036.741084754467,18.003625810146332,243.76896369457245,1485082685,0,0,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.55411330697636,32.10798513436028,4038.8478485941887,17.789430856704712,243.24239099025726,1485082688,2,1,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.42562877764108,32.84219617339321,4038.7561982274055,15.60904598236084,241.8927322626114,1485082688,3,0,0,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.18052815586876,31.936726461495773,4036.064569056034,16.86649990081787,239.95310986042023,1485082692,1,1,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.03243284157087,30.345356687036926,4035.9604904055595,15.532301664352417,239.3435982465744,1485082693,0,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.12902660822266,33.27148496041643,4036.474014699459,15.186833143234253,237.81096994876862,1485082697,4,1,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.5926164306363,30.273152354558587,4034.7433242201805,17.960768461227417,236.96111023426056,1485082700,5,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.28238746532477,31.382394384385066,4036.4868411421776,20.30415940284729,234.3982149362564,1485082704,1,1,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.85453702973555,30.491946084944242,4034.213514983654,17.771300554275513,233.22484457492828,1485082708,4,0,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.42270768781525,33.458401079855435,4036.411997258663,17.611789047718048,231.89655137062073,1485082709,4,0,0,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.98322234007266,33.160967185966584,4036.785072147846,17.76839107275009,229.56866669654846,1485082711,1,0,1,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.85532723222298,33.33941079139082,4035.0155854821205,20.671636521816254,226.59902667999268,1485082712,4,0,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.81576181292833,31.986445641842764,4036.452498137951,21.857179820537567,225.00828528404236,1485082713,1,1,0,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,121.38561953934392,31.45048878236055,4036.8190881609917,23.848534762859344,222.81212306022644,1485082713,5,0,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.91608080931582,33.33030788296508,4033.9158298373222,24.21538084745407,221.279181599617,1485082716,2,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.50567352860118,33.33442866609881,4032.8786621689796,25.80519872903824,221.2672564983368,1485082718,3,1,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.45304191713079,30.942512898962704,4029.963247358799,24.422156870365143,219.4786455631256,1485082718,1,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.37862382113059,31.119807968439215,4027.1146741509438,21.905920803546906,218.99276411533356,1485082718,4,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.37156341977644,32.70641222624159,4027.8491101861,23.919833481311798,216.53232491016388,1485082721,2,1,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.55649386493751,33.34909894700092,4026.504346907139,23.313856661319733,216.14103227853775,1485082725,2,0,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.18037941605081,31.99397732793972,4028.878208935261,26.020170509815216,213.89890533685684,1485082725,1,0,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.25126383730714,30.423707798323818,4030.2467690110207,26.605537593364716,211.90931457281113,1485082725,0,1,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.71821733647059,30.741553604725407,4029.164058148861,28.807601869106293,210.25875467061996,1485082728,5,0,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.00098858160769,33.16619962364424,4027.01119273901,30.455372989177704,207.88011354207993,1485082729,0,0,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.07476864276332,30.373874657434538,4028.664486348629,28.91382759809494,204.94584172964096,1485082729,3,1,0,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.16299231726138,31.867102376019506,4031.4123653769493,29.40311312675476,202.08613723516464,1485082729,2,0,1,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.63328759735458,31.445354920431434,4029.824861705303,29.377846717834473,199.27657288312912,1485082733,5,1,1,2,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.42386503529903,33.316147171587446,4027.083015859127,32.29335641860962,198.4734347462654,1485082737,0,0,1,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.28737336335196,31.377915003692458,4026.4838311076164,33.730586528778076,197.17889720201492,1485082739,5,0,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.38544169018901,32.7578867858639,4027.3272057771683,35.212361335754395,197.05814111232758,1485082741,3,0,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.69086528832403,33.39934255447259,4028.1285863518715,36.95008730888367,194.2072080373764,1485082742,0,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.37332434984887,30.50084124903395,4027.6529668569565,38.813464641571045,191.67308843135834,1485082745,4,1,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.17746541584428,33.230282149586195,4024.9906879663467,37.270832538604736,189.21710979938507,1485082748,4,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.4774099127266,33.31991365977667,4026.988297343254,37.950812220573425,187.42069101333618,1485082750,5,1,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.96534762391705,31.79002106174889,4026.767182826996,36.49955093860626,185.0299038887024,1485082753,0,1,1,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.63573088838935,30.635129285403632,4024.7930094003677,38.09945523738861,182.3631148338318,1485082757,3,1,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.84092123728439,33.34066764412782,4026.1225811243057,40.590046525001526,180.3804976940155,1485082760,0,0,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.51194332606752,30.66562401843313,4026.1146823763847,39.061431527137756,180.19790649414062,1485082763,4,1,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.49568959261205,33.427296955482795,4026.058352947235,41.64129650592804,177.56797313690186,1485082763,2,1,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.60154865692857,33.40571862207738,4023.8243000507355,39.80681395530701,175.60556864738464,1485082763,5,0,1,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.55005563360511,30.605704373461588,4021.0226311683655,38.8209490776062,172.78772902488708,1485082764,2,1,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.66517835204911,33.38813506387059,4021.57864934206,41.68498420715332,171.86495739221573,1485082767,2,0,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.96572815773072,33.14511332224668,4021.2936673164368,40.996308624744415,170.33726412057877,1485082771,1,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,118.7824982648751,33.4362640451939,4018.8302018642426,43.783659279346466,169.92672342061996,1485082771,3,0,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.57521803565264,33.018814891102274,4017.1097712516785,46.28854137659073,169.87576967477798,1485082772,4,0,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.96832989412546,31.919335651147108,4019.7015085220337,45.48145949840546,168.5216024518013,1485082773,5,0,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.66654808995351,31.37843393758427,4019.3038315176964,44.67989635467529,166.03037863969803,1485082774,2,0,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.46321176632883,31.523712107641998,4017.4440144896507,43.15371906757355,163.56182223558426,1485082775,2,0,0,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.06912843699926,31.730866762626846,4015.163352906704,42.261344730854034,162.47577792406082,1485082775,5,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.94433095817797,31.85641943195034,4013.3065842986107,41.68128252029419,160.13096767663956,1485082776,4,1,0,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.96072874901618,30.43703230062423,4010.646817147732,44.40494918823242,157.34059077501297,1485082779,3,1,1,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,118.92906360905891,30.445980694563517,4009.910010755062,45.1566076874733,157.016647875309,1485082782,0,0,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.26974265805212,32.29193866656389,4007.601401746273,46.00545084476471,154.99619299173355,1485082782,3,0,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.43369929369605,33.44611195656854,4007.638777434826,45.8929141163826,152.93942600488663,1485082784,0,1,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.67231572319565,31.353411656423834,4007.5851423740387,43.00177127122879,152.62400877475739,1485082787,0,0,1,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.30988631494746,31.334559442417184,4007.444064974785,45.62405067682266,150.02547538280487,1485082788,5,0,0,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.87702426383646,33.1187989780807,4005.471692919731,42.73665863275528,147.51936280727386,1485082788,5,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.35796529891239,32.65656267412066,4008.074929356575,44.339066326618195,147.50105834007263,1485082791,1,0,1,3,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.8255586037395,30.913879594978855,4008.47015696764,45.51860922574997,145.78638625144958,1485082793,4,0,0,1,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.72831499174087,30.289194801186454,4005.780297100544,47.36026185750961,145.48278719186783,1485082793,2,0,1,5,1,903,'DFDDYSC','DFDDYSC_903'
