NOW,105.48723246712551,29.80674947898098,9327.350595116615,84.40785932540894,352.93598687648773,'测试进程信息','测试订装信息',105.48723246712551,29.80674947898098,9165.890405356884,51.786476850509644,1.271417498588562,0,1,'测试身份证',586954438,1,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.73874829104297,28.72179115653388,9326.865388333797,87.28969502449036,352.30920881032944,'测试进程信息','测试订装信息',106.73874829104297,28.72179115653388,9163.041726768017,53.11188817024231,0.6166268587112427,1,1,'测试身份证',586954439,0,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71170903549235,28.642333965164614,9327.055228292942,87.52178210020065,351.84323990345,'测试进程信息','测试订装信息',103.71170903549235,28.642333965164614,9165.805583655834,50.18089699745178,0.32322442531585693,1,2,'测试身份证',586954440,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71598149227606,28.96527544269557,9327.666515529156,86.89653754234314,349.5575248003006,'测试进程信息','测试订装信息',103.71598149227606,28.96527544269557,9162.82394784689,48.57909607887268,0.5413691997528076,5,1,'测试身份证',586954442,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.74640390817099,29.648942217671088,9325.054623305798,85.96239870786667,348.53080201148987,'测试进程信息','测试订装信息',103.74640390817099,29.648942217671088,9164.84729450941,47.06169819831848,0.2646450400352478,1,5,'测试身份证',586954446,3,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.74865294450981,29.638779049672724,9326.79150646925,86.75066900253296,346.44905400276184,'测试进程信息','测试订装信息',103.74865294450981,29.638779049672724,9167.301198661327,44.53400492668152,0.7746603488922119,0,5,'测试身份证',586954446,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.74501686904088,29.330009105153398,9328.601062357426,85.20296251773834,344.824835062027,'测试进程信息','测试订装信息',103.74501686904088,29.330009105153398,9169.183169901371,44.35759657621384,1.3113250136375427,3,3,'测试身份证',586954447,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.52481328543598,29.464843090419823,9331.213722288609,87.61415255069733,342.8318371772766,'测试进程信息','测试订装信息',106.52481328543598,29.464843090419823,9172.13812404871,43.569169998168945,0.9420952200889587,4,3,'测试身份证',586954448,4,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71238174660057,28.953334960219472,9330.555583834648,84.85774195194244,341.90450489521027,'测试进程信息','测试订装信息',103.71238174660057,28.953334960219472,9170.282887756824,41.608919620513916,1.5560608506202698,3,2,'测试身份证',586954450,0,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.70203395579051,28.60606801438203,9330.247119784355,83.78628647327423,341.5053893327713,'测试进程信息','测试订装信息',103.70203395579051,28.60606801438203,9170.235450565815,38.78142309188843,0.6046556234359741,2,4,'测试身份证',586954451,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.63104015381722,28.667678221624943,9330.215983271599,84.21157878637314,340.41474187374115,'测试进程信息','测试订装信息',106.63104015381722,28.667678221624943,9170.755207955837,41.11034965515137,1.2977620363235474,2,3,'测试身份证',586954454,1,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.29322291542566,30.245667621259557,9329.682557880878,82.77985173463821,339.9362216591835,'测试进程信息','测试订装信息',106.29322291542566,30.245667621259557,9171.219136953354,40.213188111782074,2.035829722881317,1,5,'测试身份证',586954454,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.67186590995351,29.53120170770605,9326.878181755543,82.61221081018448,337.58550745248795,'测试进程信息','测试订装信息',105.67186590995351,29.53120170770605,9170.435671031475,42.76761621236801,2.4879602789878845,2,3,'测试身份证',586954454,1,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.85327809984574,27.429946655661777,9329.5278480649,80.75715893507004,335.97406536340714,'测试进程信息','测试订装信息',105.85327809984574,27.429946655661777,9168.36975377798,42.74412989616394,1.6752260327339172,1,0,'测试身份证',586954455,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65273403019752,27.467776460646427,9330.46916180849,78.79496639966965,333.2817433476448,'测试进程信息','测试订装信息',103.65273403019752,27.467776460646427,9169.77831119299,39.926274061203,1.4096426963806152,0,5,'测试身份证',586954459,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.5934785391721,29.696079507589992,9331.517968833447,78.83511012792587,333.1706110239029,'测试进程信息','测试订装信息',107.5934785391721,29.696079507589992,9171.788161456585,38.43615210056305,2.1424573063850403,3,0,'测试身份证',586954459,2,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.01690488817074,26.955195496237096,9328.807549655437,78.92127358913422,330.5727928876877,'测试进程信息','测试订装信息',105.01690488817074,26.955195496237096,9171.624449074268,39.2414288520813,1.2652186751365662,2,2,'测试身份证',586954460,1,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.79463586664417,29.873498237368835,9327.88307839632,79.66048324108124,329.75095134973526,'测试进程信息','测试订装信息',103.79463586664417,29.873498237368835,9172.075741648674,40.68159484863281,1.990321934223175,0,5,'测试身份证',586954464,1,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.37800161961805,29.09025502744404,9327.303519368172,79.64245110750198,328.8583724498749,'测试进程信息','测试订装信息',107.37800161961805,29.09025502744404,9170.099441409111,40.9072687625885,1.529605209827423,3,0,'测试身份证',586954464,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.36111770893947,30.145500377178617,9326.013391852379,77.52744895219803,327.70486998558044,'测试进程信息','测试订装信息',107.36111770893947,30.145500377178617,9170.100641787052,40.5160773396492,1.7643369436264038,2,0,'测试身份证',586954465,5,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.6065867979259,28.64932587929027,9323.7199395895,75.4404883980751,324.9756500720978,'测试进程信息','测试订装信息',106.6065867979259,28.64932587929027,9168.006886065006,38.7472465634346,1.3904340267181396,3,3,'测试身份证',586954468,5,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69577969350468,28.595432573037396,9320.873812556267,76.43427455425262,323.05428886413574,'测试进程信息','测试订装信息',103.69577969350468,28.595432573037396,9165.330749094486,38.515253722667694,1.4472205638885498,1,0,'测试身份证',586954470,5,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.58938539127223,29.20095470774238,9321.978677034378,77.00648540258408,322.70434963703156,'测试进程信息','测试订装信息',107.58938539127223,29.20095470774238,9164.436442494392,38.285531640052795,1.1458823084831238,1,0,'测试身份证',586954474,4,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.74704664697127,29.410031429713527,9324.798910856247,75.89463251829147,322.5813598036766,'测试进程信息','测试订装信息',103.74704664697127,29.410031429713527,9164.908155798912,38.73262172937393,0.8819838166236877,3,5,'测试身份证',586954475,1,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.59813953395785,28.200851332542506,9324.286101102829,73.14325112104416,321.9779723882675,'测试进程信息','测试订装信息',106.59813953395785,28.200851332542506,9163.94417667389,37.89813715219498,0.5272517800331116,1,4,'测试身份证',586954479,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.61849021892884,29.650268231743848,9322.832791924477,73.3006454706192,319.5849748849869,'测试进程信息','测试订装信息',107.61849021892884,29.650268231743848,9163.645036160946,40.62183314561844,0.1399114727973938,5,0,'测试身份证',586954482,4,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.77444905382559,30.779372843322115,9321.552550435066,71.473104596138,318.6613481640816,'测试进程信息','测试订装信息',105.77444905382559,30.779372843322115,9161.711887300014,38.220604717731476,0.6640129685401917,5,2,'测试身份证',586954483,4,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69738819859964,28.41084861908047,9319.422506213188,68.82788717746735,318.36928045749664,'测试进程信息','测试订装信息',103.69738819859964,28.41084861908047,9161.036707520485,36.97746878862381,0.4997780919075012,5,1,'测试身份证',586954483,2,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.69077318045915,30.937604484771015,9316.9886687994,70.79912447929382,316.5636967420578,'测试进程信息','测试订装信息',106.69077318045915,30.937604484771015,9159.035772919655,36.16744023561478,1.1337957382202148,3,1,'测试身份证',586954485,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.22470620836701,30.40100139639627,9316.811916232109,71.87684273719788,315.30228865146637,'测试进程信息','测试订装信息',104.22470620836701,30.40100139639627,9159.135791778564,37.4009695649147,0.1449882984161377,4,5,'测试身份证',586954485,4,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.46130368216686,27.333275695518843,9315.779507994652,69.06722736358643,312.84448754787445,'测试进程信息','测试订装信息',105.46130368216686,27.333275695518843,9161.980618953705,39.395688593387604,0.016956686973571777,5,3,'测试身份证',586954487,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.74210504627676,30.522734949903327,9313.129149794579,67.56964755058289,310.8393212556839,'测试进程信息','测试订装信息',104.74210504627676,30.522734949903327,9159.004989385605,37.15512663125992,0.27268242835998535,3,5,'测试身份证',586954490,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.7184959376298,26.697381874055893,9313.20135217905,68.193186044693,308.2501360177994,'测试进程信息','测试订装信息',104.7184959376298,26.697381874055893,9160.414838910103,40.03169113397598,0.5954515337944031,5,2,'测试身份证',586954494,2,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.57492678761696,27.63717185276222,9310.7838819623,71.16692423820496,307.09175395965576,'测试进程信息','测试订装信息',106.57492678761696,27.63717185276222,9159.249863743782,42.67170625925064,0.8459334969520569,0,4,'测试身份证',586954494,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.13855221469997,27.509908418896416,9312.552568495274,68.85753321647644,306.3700904250145,'测试进程信息','测试订装信息',106.13855221469997,27.509908418896416,9156.631669163704,43.36838698387146,0.23839730024337769,4,4,'测试身份证',586954497,5,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.77512241942468,29.718096222945636,9309.985991537571,66.27582430839539,304.86584109067917,'测试进程信息','测试订装信息',103.77512241942468,29.718096222945636,9154.903687477112,41.154123306274414,1.1614305973052979,4,3,'测试身份证',586954497,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.43532054955571,30.904845618937692,9311.222512304783,68.24460315704346,304.17312306165695,'测试进程信息','测试订装信息',106.43532054955571,30.904845618937692,9155.77503168583,42.78075075149536,0.5004817843437195,5,4,'测试身份证',586954500,3,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.0480478456591,27.495339794629665,9308.627708017826,70.58534526824951,302.32844990491867,'测试进程信息','测试订装信息',106.0480478456591,27.495339794629665,9154.2592369318,39.82857894897461,0.38852256536483765,3,2,'测试身份证',586954502,1,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69366021544951,28.247694534905715,9305.709986031055,69.01321363449097,301.2327336668968,'测试进程信息','测试订装信息',103.69366021544951,28.247694534905715,9153.047187805176,37.006317377090454,0.27941083908081055,2,2,'测试身份证',586954504,1,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.16336540244662,27.15337659487707,9304.150944530964,67.12699055671692,299.29843932390213,'测试进程信息','测试订装信息',105.16336540244662,27.15337659487707,9151.629542708397,34.40741467475891,0.13218939304351807,4,3,'测试身份证',586954505,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7395713962652,29.389267517637116,9303.78541201353,64.28341579437256,296.7238443493843,'测试进程信息','测试订装信息',103.7395713962652,29.389267517637116,9153.056355953217,35.77841305732727,0.1481979489326477,2,3,'测试身份证',586954507,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7367148896384,29.21405515923739,9302.34426933527,64.37938094139099,296.14469569921494,'测试进程信息','测试订装信息',103.7367148896384,29.21405515923739,9153.658720552921,32.98126983642578,0.842070460319519,4,0,'测试身份证',586954508,3,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.18649159789915,29.64511850380275,9303.549218952656,66.60736083984375,295.26638972759247,'测试进程信息','测试订装信息',105.18649159789915,29.64511850380275,9151.843064129353,32.74838238954544,1.635008990764618,3,1,'测试身份证',586954511,1,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.52298467659195,30.383880045992544,9301.39217454195,69.36627459526062,293.1375697851181,'测试进程信息','测试订装信息',106.52298467659195,30.383880045992544,9149.339114248753,32.60539186000824,1.244333803653717,1,0,'测试身份证',586954514,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.9561453814885,30.822184295112535,9304.373714745045,69.0578847527504,292.0295692682266,'测试进程信息','测试订装信息',105.9561453814885,30.822184295112535,9148.22618418932,32.340946078300476,1.2394949793815613,4,1,'测试身份证',586954517,0,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.41051098366304,29.10480667740131,9307.305425941944,67.27966672182083,291.5118546485901,'测试进程信息','测试订装信息',107.41051098366304,29.10480667740131,9145.94629508257,32.04741960763931,1.456905484199524,0,0,'测试身份证',586954518,2,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.54132916343923,27.62410920626106,9309.932398617268,68.79078251123428,289.2266721725464,'测试进程信息','测试订装信息',106.54132916343923,27.62410920626106,9145.994309484959,34.704242527484894,1.4905178546905518,5,1,'测试身份证',586954521,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.45979008873537,30.342926313800774,9309.523226201534,66.83341032266617,286.4307894706726,'测试进程信息','测试订装信息',106.45979008873537,30.342926313800774,9147.737829387188,34.2417556643486,1.7247070670127869,0,2,'测试身份证',586954524,4,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.56579504448688,28.6074314338546,9306.541268527508,67.02442795038223,283.5028920173645,'测试进程信息','测试订装信息',106.56579504448688,28.6074314338546,9148.638872265816,32.35792821645737,1.4232468008995056,0,2,'测试身份证',586954525,3,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.57257167459481,30.91404148983335,9304.443695485592,66.56517225503922,280.9945397377014,'测试进程信息','测试订装信息',106.57257167459481,30.91404148983335,9148.526859641075,30.611010253429413,1.5806313753128052,5,1,'测试身份证',586954528,2,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.89725336592335,27.223483379611643,9307.294377744198,67.55514949560165,278.50365686416626,'测试进程信息','测试订装信息',103.89725336592335,27.223483379611643,9150.157983660698,28.152208030223846,2.4592745900154114,3,1,'测试身份证',586954528,0,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.66274415672353,29.91837361218885,9305.685811579227,67.0390762090683,278.25289714336395,'测试进程信息','测试订装信息',105.66274415672353,29.91837361218885,9151.210045099258,26.794637143611908,2.816234588623047,0,1,'测试身份证',586954531,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.59201639136475,28.342617732819413,9307.761602699757,69.15654957294464,277.1888428926468,'测试进程信息','测试订装信息',106.59201639136475,28.342617732819413,9150.412470936775,24.76726597547531,2.1686455607414246,3,4,'测试身份证',586954533,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.60869394522435,28.079086563309602,9307.994176149368,71.80044996738434,276.1544096469879,'测试进程信息','测试订装信息',106.60869394522435,28.079086563309602,9152.049550056458,23.94510418176651,2.089210629463196,4,5,'测试身份证',586954537,1,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.71350358299522,27.406462792144186,9307.769691705704,70.6200248003006,274.48844385147095,'测试进程信息','测试订装信息',105.71350358299522,27.406462792144186,9149.754341363907,23.34180384874344,2.019435942173004,3,1,'测试身份证',586954537,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71027420841854,28.555910110222328,9305.907873868942,68.50319516658783,272.23783349990845,'测试进程信息','测试订装信息',103.71027420841854,28.555910110222328,9152.33711361885,22.6682208776474,1.8301646709442139,2,5,'测试身份证',586954541,1,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.32759991180664,27.576484065709085,9304.388645648956,70.18168330192566,271.99655413627625,'测试进程信息','测试订装信息',106.32759991180664,27.576484065709085,9152.774293124676,23.02830994129181,2.509883999824524,0,5,'测试身份证',586954543,5,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7201507723952,29.006135093120996,9305.904863357544,69.04428040981293,269.6791741847992,'测试进程信息','测试订装信息',103.7201507723952,29.006135093120996,9154.420643270016,22.152120232582092,3.446349024772644,2,4,'测试身份证',586954547,1,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.24719695065926,30.4034191699454,9305.917638719082,68.39400619268417,267.5044734477997,'测试进程信息','测试订装信息',104.24719695065926,30.4034191699454,9151.52129215002,19.53234612941742,2.794738531112671,1,2,'测试身份证',586954548,0,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.99413688921508,30.283830570877104,9306.295426249504,66.37022227048874,266.869228720665,'测试进程信息','测试订装信息',106.99413688921508,30.283830570877104,9148.528292119503,19.314084768295288,1.8359577059745789,2,1,'测试身份证',586954549,2,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.7421507279822,29.38925695570713,9306.047198712826,67.02983218431473,264.0256413221359,'测试进程信息','测试订装信息',103.7421507279822,29.38925695570713,9147.33347004652,21.06131911277771,1.958364188671112,3,3,'测试身份证',586954552,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.14024876772945,28.945146492663223,9303.228784024715,65.09978491067886,261.1403089761734,'测试进程信息','测试订装信息',107.14024876772945,28.945146492663223,9149.468901574612,18.767265558242798,1.242971658706665,1,4,'测试身份证',586954555,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.83405782325724,27.440245506452,9302.006035506725,67.53073412179947,258.2041734457016,'测试进程信息','测试订装信息',105.83405782325724,27.440245506452,9148.293852031231,19.948133945465088,2.110113024711609,1,0,'测试身份证',586954555,0,1,0,807,'DFDDFSC','DFDDFSC_807'
