NOW,125.94388483360899,32.433987369967454,3530.7464777827263,38.02057737112045,79.19770157337189,2138862649,1,2,1,110,404,'YJFJDD','YJFJDD_404'
NOW,126.24615800021819,32.20418038625826,3533.2166487574577,40.75799769163132,79.70209205150604,2138862653,2,0,1,111,404,'YJFJDD','YJFJDD_404'
NOW,127.51998994785524,30.53113126876383,3532.1552154421806,39.771253764629364,81.12372887134552,2138862656,3,3,0,113,404,'YJFJDD','YJFJDD_404'
NOW,121.49090174531293,33.97135788737597,3530.7404765486717,40.98417800664902,81.65078777074814,2138862656,0,0,1,117,404,'YJFJDD','YJFJDD_404'
NOW,127.5047684860937,30.529833740403753,3533.731603562832,43.50620573759079,83.39527469873428,2138862658,4,1,1,118,404,'YJFJDD','YJFJDD_404'
NOW,122.09220033844652,33.84807891984605,3534.507613480091,41.55613201856613,84.7786174416542,2138862658,5,4,1,119,404,'YJFJDD','YJFJDD_404'
NOW,124.52556123320146,33.122908416931786,3537.034255564213,41.85469031333923,85.32898902893066,2138862660,1,5,1,121,404,'YJFJDD','YJFJDD_404'
NOW,123.50753792905098,33.61769633206896,3535.184010565281,44.70335602760315,86.53612923622131,2138862662,3,4,0,121,404,'YJFJDD','YJFJDD_404'
NOW,126.3222525201722,26.041415597547562,3535.418989419937,41.952354192733765,88.83527779579163,2138862663,3,4,1,121,404,'YJFJDD','YJFJDD_404'
NOW,126.79176371067462,31.800148269854983,3534.8428739905357,39.56201243400574,88.9640594124794,2138862667,5,1,0,124,404,'YJFJDD','YJFJDD_404'
NOW,127.41364195554056,29.238839135312105,3532.230903327465,38.02911901473999,91.7345762848854,2138862669,5,0,0,126,404,'YJFJDD','YJFJDD_404'
NOW,126.84768611313105,27.532585631616733,3529.2771872878075,35.231510162353516,91.88863718509674,2138862670,0,4,1,126,404,'YJFJDD','YJFJDD_404'
NOW,124.98235658725656,32.86804595381412,3529.0471655130386,36.64645719528198,94.37995445728302,2138862672,3,0,1,130,404,'YJFJDD','YJFJDD_404'
NOW,126.50112580631523,26.588736816779306,3527.1342066526413,33.7159366607666,94.45920497179031,2138862673,0,4,0,133,404,'YJFJDD','YJFJDD_404'
NOW,122.714714073365,33.71488087882385,3525.609073996544,34.722745180130005,95.14377444982529,2138862675,4,1,1,133,404,'YJFJDD','YJFJDD_404'
NOW,126.29345636468095,25.53700573445742,3525.1679659485817,34.23953986167908,95.8536382317543,2138862675,1,3,1,135,404,'YJFJDD','YJFJDD_404'
NOW,125.12998573436514,32.801495226711985,3524.270176947117,33.258823573589325,98.68051010370255,2138862679,3,0,1,138,404,'YJFJDD','YJFJDD_404'
NOW,125.5362408549549,32.614428513098794,3522.970170080662,32.67821204662323,99.21892762184143,2138862680,2,3,1,141,404,'YJFJDD','YJFJDD_404'
NOW,123.38687020635858,33.63519014184345,3522.124265551567,31.58276116847992,100.51620125770569,2138862684,2,0,1,144,404,'YJFJDD','YJFJDD_404'
NOW,124.24314333038228,33.25570075567588,3522.278120279312,29.012582182884216,102.86212706565857,2138862688,0,3,0,144,404,'YJFJDD','YJFJDD_404'
NOW,124.21113299513766,33.27268083395745,3520.4023730754852,27.222401976585388,103.60523200035095,2138862691,5,3,1,145,404,'YJFJDD','YJFJDD_404'
NOW,126.48429413075455,26.553263548092808,3519.241710662842,29.86054527759552,106.29153394699097,2138862695,1,0,1,145,404,'YJFJDD','YJFJDD_404'
NOW,124.30075473982099,33.23827578271795,3521.6421551704407,31.204604983329773,107.08131092786789,2138862699,0,0,0,145,404,'YJFJDD','YJFJDD_404'
NOW,127.07720150484612,28.076041076191125,3519.420097589493,29.624348044395447,110.05229395627975,2138862702,5,5,0,146,404,'YJFJDD','YJFJDD_404'
NOW,126.54046911723916,26.72410945520124,3518.4152166843414,31.116294980049133,112.08294290304184,2138862706,1,3,1,147,404,'YJFJDD','YJFJDD_404'
NOW,127.34363676357498,28.7497761397902,3521.319813489914,33.903809905052185,113.41520434617996,2138862709,5,4,0,150,404,'YJFJDD','YJFJDD_404'
NOW,123.48049857618723,33.62235254626063,3521.090342283249,34.86327522993088,116.0229030251503,2138862712,5,0,1,154,404,'YJFJDD','YJFJDD_404'
NOW,126.84012293123635,27.512870523413866,3518.567628622055,36.78977459669113,117.33366256952286,2138862716,3,0,0,158,404,'YJFJDD','YJFJDD_404'
NOW,127.4770526114793,29.981171027418615,3520.4592349529266,36.04829794168472,117.87964677810669,2138862719,3,0,0,161,404,'YJFJDD','YJFJDD_404'
NOW,126.29993167779594,25.630039321620472,3518.327844619751,34.43023782968521,118.26348465681076,2138862719,3,1,0,162,404,'YJFJDD','YJFJDD_404'
NOW,126.28902663793089,25.679986335266946,3517.5565571784973,34.114354968070984,120.72680777311325,2138862719,4,0,0,163,404,'YJFJDD','YJFJDD_404'
NOW,127.20728679306472,31.325130205033528,3518.8965740203857,36.688177704811096,123.58111590147018,2138862720,4,0,1,164,404,'YJFJDD','YJFJDD_404'
NOW,127.29643373402298,28.55898491315487,3518.006078839302,35.775858640670776,123.95289206504822,2138862723,3,3,0,164,404,'YJFJDD','YJFJDD_404'
NOW,127.48648986197746,29.926263318346876,3517.2777476906776,38.1302592754364,126.11518549919128,2138862725,2,0,1,166,404,'YJFJDD','YJFJDD_404'
NOW,126.44267304348364,32.04718175919663,3514.2821524739265,39.416024804115295,126.66631633043289,2138862726,2,5,0,168,404,'YJFJDD','YJFJDD_404'
NOW,126.91575570904578,27.719433373917717,3514.549057126045,37.655829071998596,128.18393355607986,2138862729,0,1,0,170,404,'YJFJDD','YJFJDD_404'
NOW,126.33710191433451,26.10555709124769,3514.801255404949,37.15620255470276,129.848772585392,2138862730,5,1,0,170,404,'YJFJDD','YJFJDD_404'
NOW,127.13765189822286,28.16706740378347,3511.8784295916557,39.831064224243164,132.1137004494667,2138862734,0,1,1,171,404,'YJFJDD','YJFJDD_404'
NOW,126.33567558141128,26.059606758190437,3512.7865928411484,38.01139569282532,134.34244257211685,2138862736,2,3,1,172,404,'YJFJDD','YJFJDD_404'
NOW,126.9510724637406,27.83074412468888,3512.4363287091255,37.92199158668518,135.79380697011948,2138862740,3,5,1,172,404,'YJFJDD','YJFJDD_404'
NOW,127.41375922512121,29.224824141461113,3515.1306698918343,35.14832901954651,138.4649628996849,2138862741,3,4,1,175,404,'YJFJDD','YJFJDD_404'
NOW,126.29737963436622,25.733621050026997,3516.5863614678383,36.35970330238342,139.44065111875534,2138862745,1,4,0,176,404,'YJFJDD','YJFJDD_404'
NOW,127.09143769625986,31.464172025841208,3513.761295378208,36.98056244850159,140.78966635465622,2138862747,2,1,1,180,404,'YJFJDD','YJFJDD_404'
NOW,125.06102569881504,32.837375766902,3515.1537125706673,36.45967245101929,143.6970381140709,2138862748,5,5,0,183,404,'YJFJDD','YJFJDD_404'
NOW,123.58681898667507,33.59380381228216,3514.6241375803947,34.23465013504028,144.27413952350616,2138862748,3,0,1,187,404,'YJFJDD','YJFJDD_404'
NOW,125.52815578997506,32.62397637913817,3516.633180320263,37.02341079711914,145.81160426139832,2138862748,3,4,1,187,404,'YJFJDD','YJFJDD_404'
NOW,127.34534453409479,28.821687165847223,3514.1136736273766,39.54145336151123,147.5031372308731,2138862751,3,4,0,188,404,'YJFJDD','YJFJDD_404'
NOW,127.45440042463707,31.024554036535605,3512.527643620968,38.425225615501404,150.4850641489029,2138862754,3,3,0,189,404,'YJFJDD','YJFJDD_404'
NOW,127.51735904981172,30.40636757477899,3511.828914940357,35.81804049015045,152.816845536232,2138862758,5,2,0,191,404,'YJFJDD','YJFJDD_404'
NOW,127.07789779310873,31.465756090085556,3513.6025324463844,34.18246126174927,155.60038316249847,2138862760,4,1,1,193,404,'YJFJDD','YJFJDD_404'
NOW,126.30028044453016,25.55948100810917,3516.5151811242104,32.727147817611694,156.64296460151672,2138862760,0,2,0,196,404,'YJFJDD','YJFJDD_404'
NOW,126.29087339797968,25.643079232761316,3518.4175528883934,31.8763570189476,158.90858030319214,2138862761,1,4,0,198,404,'YJFJDD','YJFJDD_404'
NOW,127.00408647180303,27.903908637384365,3517.8372169137,31.421103179454803,160.52849078178406,2138862762,1,5,0,199,404,'YJFJDD','YJFJDD_404'
NOW,122.46456467544097,33.765100031685336,3516.0454681515694,32.796113669872284,161.85562241077423,2138862764,4,4,0,202,404,'YJFJDD','YJFJDD_404'
NOW,126.51970858511442,26.63897435914442,3517.4446578621864,31.318741142749786,164.55136215686798,2138862767,5,3,1,202,404,'YJFJDD','YJFJDD_404'
NOW,122.44523521318143,33.77230681169227,3518.21821051836,28.96144038438797,166.44007575511932,2138862768,3,2,0,205,404,'YJFJDD','YJFJDD_404'
NOW,124.56246574088594,33.09373983959073,3518.136294066906,26.86457186937332,168.39020943641663,2138862770,1,5,0,205,404,'YJFJDD','YJFJDD_404'
NOW,123.27454122944579,33.63622253062986,3519.074229478836,29.43532782793045,170.66655087471008,2138862772,3,3,0,205,404,'YJFJDD','YJFJDD_404'
NOW,124.39352307402403,33.180078845326285,3517.676718711853,26.73270970582962,171.2337549328804,2138862772,1,3,0,209,404,'YJFJDD','YJFJDD_404'
NOW,126.96390751864789,27.843119716009003,3516.864588022232,27.975882470607758,173.4925213456154,2138862773,1,2,1,210,404,'YJFJDD','YJFJDD_404'
NOW,126.68063988474238,27.050483699107616,3515.3181425333023,30.74239033460617,176.24452739953995,2138862777,1,0,1,210,404,'YJFJDD','YJFJDD_404'
NOW,127.51325803682099,30.243039998519038,3516.766903400421,28.884069621562958,178.09281998872757,2138862780,5,3,1,211,404,'YJFJDD','YJFJDD_404'
NOW,123.68064267575141,33.55659552956949,3516.0598260760307,26.76541417837143,178.23524296283722,2138862782,5,0,0,214,404,'YJFJDD','YJFJDD_404'
NOW,127.08830683697553,31.458932548483986,3518.8666419386864,26.443605959415436,180.68437945842743,2138862783,1,5,0,217,404,'YJFJDD','YJFJDD_404'
NOW,122.52938719117498,33.74954663689083,3516.932115495205,28.786175072193146,180.8797869682312,2138862783,5,3,1,218,404,'YJFJDD','YJFJDD_404'
NOW,126.9344579734299,31.663905758318826,3514.8230256438255,25.83265310525894,181.16175723075867,2138862783,1,0,1,219,404,'YJFJDD','YJFJDD_404'
NOW,121.88038939447273,33.882256641976554,3517.1299495100975,22.96563297510147,182.90757393836975,2138862783,0,3,0,219,404,'YJFJDD','YJFJDD_404'
NOW,127.31381196318004,28.645085304643988,3516.6067447662354,25.790474474430084,185.80404114723206,2138862785,1,5,0,219,404,'YJFJDD','YJFJDD_404'
NOW,127.44004002937578,29.61185923831961,3515.640586078167,25.194288969039917,186.27605593204498,2138862787,2,5,0,219,404,'YJFJDD','YJFJDD_404'
NOW,122.56348182474373,33.737008386926306,3517.524816095829,22.945375204086304,189.0729194879532,2138862791,0,1,1,222,404,'YJFJDD','YJFJDD_404'
NOW,121.67616436031982,33.934135480714694,3516.4198943972588,21.775243043899536,190.99165558815002,2138862791,4,2,0,224,404,'YJFJDD','YJFJDD_404'
NOW,127.43479094265516,29.472170523711107,3518.0933696627617,19.214494228363037,193.5171182155609,2138862794,2,1,0,226,404,'YJFJDD','YJFJDD_404'
NOW,126.88525025314,27.651574083535785,3517.049757182598,17.288958072662354,193.70589298009872,2138862795,2,5,1,227,404,'YJFJDD','YJFJDD_404'
NOW,125.27760981943582,32.73285093245773,3518.201562821865,15.35982358455658,196.42289155721664,2138862798,2,3,0,227,404,'YJFJDD','YJFJDD_404'
NOW,126.66775339530655,27.037381607553083,3520.292992770672,17.112985491752625,197.66927236318588,2138862802,0,0,1,227,404,'YJFJDD','YJFJDD_404'
NOW,126.28685303825748,25.48727790426436,3521.815245807171,19.22300159931183,198.28621691465378,2138862805,4,2,0,231,404,'YJFJDD','YJFJDD_404'
NOW,127.46359221046681,29.72455354738433,3524.5822371840477,17.518868327140808,199.5705083012581,2138862808,1,0,0,231,404,'YJFJDD','YJFJDD_404'
NOW,127.5235773885204,30.660191084354853,3527.3659638762474,16.64704954624176,201.98177653551102,2138862810,0,1,1,235,404,'YJFJDD','YJFJDD_404'
NOW,127.51656267551083,30.69889262690004,3524.901613652706,14.609411358833313,203.60924249887466,2138862814,4,3,1,235,404,'YJFJDD','YJFJDD_404'
NOW,126.64222540825966,26.999356065867293,3523.357150733471,16.741751790046692,203.830133497715,2138862815,0,3,0,238,404,'YJFJDD','YJFJDD_404'
NOW,126.81456367347683,27.451399236738997,3523.0873163938522,15.462607741355896,204.62386244535446,2138862819,5,2,1,242,404,'YJFJDD','YJFJDD_404'
NOW,127.43870247840175,29.450387236608346,3520.6986404657364,13.98242962360382,207.2840492129326,2138862819,0,1,1,245,404,'YJFJDD','YJFJDD_404'
NOW,124.55847256474749,33.08896959393906,3523.6553851366043,13.514374852180481,207.76969373226166,2138862821,0,5,1,248,404,'YJFJDD','YJFJDD_404'
NOW,123.05639393568751,33.66275001828432,3526.366198182106,13.286683559417725,209.88020408153534,2138862824,1,3,0,250,404,'YJFJDD','YJFJDD_404'
NOW,126.32400689403296,26.070506425061048,3524.7015849351883,11.025936365127563,211.4158877134323,2138862825,0,2,1,250,404,'YJFJDD','YJFJDD_404'
NOW,127.51127039891115,30.600785742168252,3525.5616787075996,8.515667200088501,213.28285157680511,2138862829,4,0,1,253,404,'YJFJDD','YJFJDD_404'
NOW,125.33057479170198,32.71866405797472,3526.9836636185646,8.325760543346405,213.75547987222672,2138862831,3,1,0,256,404,'YJFJDD','YJFJDD_404'
NOW,126.53427261402425,26.692966618755932,3525.7393162846565,7.246033728122711,213.76330244541168,2138862833,0,1,1,258,404,'YJFJDD','YJFJDD_404'
NOW,122.33050940791153,33.78495531752599,3526.273046195507,5.843122184276581,214.62032598257065,2138862836,3,5,0,258,404,'YJFJDD','YJFJDD_404'
NOW,122.12623162683519,33.8359783968857,3523.8939029574394,8.602325856685638,214.9061228632927,2138862840,4,5,0,260,404,'YJFJDD','YJFJDD_404'
NOW,122.29723185392086,33.7973158944135,3522.31406468153,8.22699236869812,217.8211345076561,2138862841,3,5,0,262,404,'YJFJDD','YJFJDD_404'
NOW,123.64906414870697,33.57354612027055,3524.504708468914,10.976703405380249,218.58955520391464,2138862844,3,4,0,266,404,'YJFJDD','YJFJDD_404'
NOW,121.99783113170281,33.87364023470795,3522.00152271986,8.745537042617798,221.241563975811,2138862848,3,5,1,268,404,'YJFJDD','YJFJDD_404'
NOW,127.43644993427257,31.0424297025773,3523.9571724534035,6.661519765853882,223.20581823587418,2138862848,1,1,1,271,404,'YJFJDD','YJFJDD_404'
NOW,125.25361270015468,32.756888190372415,3526.082459270954,6.172976315021515,223.7250669002533,2138862850,0,0,1,272,404,'YJFJDD','YJFJDD_404'
NOW,127.51892020460217,30.927906944072937,3525.327782213688,6.972688376903534,225.66952288150787,2138862854,5,1,1,276,404,'YJFJDD','YJFJDD_404'
NOW,127.51167662022144,30.301232623105168,3524.758025586605,6.107969045639038,226.70110547542572,2138862856,4,1,1,279,404,'YJFJDD','YJFJDD_404'
NOW,121.37412888593387,33.996261021533776,3527.5512518286705,8.367723226547241,228.55438995361328,2138862856,1,0,0,281,404,'YJFJDD','YJFJDD_404'
NOW,126.63898945746007,31.906448157836778,3526.884077191353,7.610364496707916,230.1741738319397,2138862856,2,5,1,282,404,'YJFJDD','YJFJDD_404'
NOW,127.21398492388661,31.312316271899373,3528.4337364435196,5.308720648288727,230.62951439619064,2138862858,5,1,0,285,404,'YJFJDD','YJFJDD_404'
NOW,126.29339266322783,25.66865853113597,3526.8163892030716,4.920257568359375,231.79294461011887,2138862858,1,1,0,287,404,'YJFJDD','YJFJDD_404'
NOW,124.16599420422055,33.30864899277239,3527.4308174848557,4.383414328098297,233.5503744482994,2138862862,2,1,0,291,404,'YJFJDD','YJFJDD_404'
NOW,127.28385039325701,28.438502031044553,3528.2338851690292,3.5593578219413757,235.16010230779648,2138862862,5,3,0,291,404,'YJFJDD','YJFJDD_404'
NOW,126.95366814582373,27.805493575987743,3528.154591202736,1.7221729159355164,236.5705868601799,2138862865,5,4,1,295,404,'YJFJDD','YJFJDD_404'
NOW,127.39663160141725,29.138642915163757,3527.349718928337,4.221663177013397,236.8672270178795,2138862866,2,3,1,297,404,'YJFJDD','YJFJDD_404'
NOW,125.005087825118,32.86251680042051,3526.635043799877,3.4078879356384277,237.41565972566605,2138862866,1,1,1,297,404,'YJFJDD','YJFJDD_404'
NOW,123.9229411554796,33.41799136501567,3524.2509955763817,3.472902536392212,239.4060600399971,2138862868,1,3,0,297,404,'YJFJDD','YJFJDD_404'
NOW,127.51644251177781,30.2806943982704,3525.0249049663544,2.3580164909362793,239.9212532043457,2138862872,5,5,1,301,404,'YJFJDD','YJFJDD_404'
NOW,125.75515979920647,32.52662983789433,3525.6904636621475,0.47156810760498047,241.8662028312683,2138862873,5,4,1,305,404,'YJFJDD','YJFJDD_404'
NOW,127.401219898858,29.16033912310983,3525.823961496353,2.0126566886901855,243.23061323165894,2138862873,2,1,1,306,404,'YJFJDD','YJFJDD_404'
NOW,121.74655731804387,33.921216721636895,3524.860911488533,2.976077914237976,243.76906061172485,2138862876,3,4,1,309,404,'YJFJDD','YJFJDD_404'
NOW,127.23995065438629,28.37571146131762,3525.9873102903366,1.9974149465560913,245.73717856407166,2138862877,1,0,0,311,404,'YJFJDD','YJFJDD_404'
NOW,126.4612091511579,26.472080494493955,3525.6081879138947,0.09639847278594971,246.2819486260414,2138862881,4,5,0,313,404,'YJFJDD','YJFJDD_404'
NOW,126.58433489672285,26.83301498351953,3524.794801235199,0.9839675426483154,247.67162400484085,2138862885,1,3,1,314,404,'YJFJDD','YJFJDD_404'
NOW,125.42082359865547,32.66860090968674,3524.7031138539314,0.4079054594039917,248.1821910738945,2138862886,1,1,1,314,404,'YJFJDD','YJFJDD_404'
NOW,127.2958587432495,28.489815659014962,3524.516780614853,1.5319786071777344,250.40397995710373,2138862888,5,3,0,314,404,'YJFJDD','YJFJDD_404'
NOW,127.3266509691758,28.708965226709047,3523.2791986465454,0.6944001913070679,250.8673637509346,2138862890,0,2,0,317,404,'YJFJDD','YJFJDD_404'
NOW,126.2982145480039,25.772812947521714,3521.2383217811584,1.9064522981643677,252.85608679056168,2138862890,1,0,0,319,404,'YJFJDD','YJFJDD_404'
NOW,125.41676734680703,32.67076483358921,3519.8520789146423,1.0411089658737183,253.55415225028992,2138862892,4,1,0,320,404,'YJFJDD','YJFJDD_404'
NOW,126.45777203914537,32.04719590213663,3520.4749332666397,0.570268452167511,254.0234803557396,2138862893,3,5,1,320,404,'YJFJDD','YJFJDD_404'
NOW,127.4726671259107,29.772614707663664,3523.0320097208023,1.6769673228263855,255.98277431726456,2138862893,1,1,1,323,404,'YJFJDD','YJFJDD_404'
NOW,127.14333177110062,28.179285372872247,3521.518436074257,2.8846734166145325,258.1430671811104,2138862896,5,0,1,326,404,'YJFJDD','YJFJDD_404'
NOW,127.50611335738255,30.471307536530393,3518.8483194112778,2.3188140392303467,259.9382694363594,2138862896,5,0,1,327,404,'YJFJDD','YJFJDD_404'
